station_id,date,time,pm25_aqi,pm25_value,pm10_aqi,pm10_value,o3_aqi,o3_value,co_aqi,co_value,no2_aqi,no2_value,so2_aqi,so2_value,aqi,aqi_param
112t,2026-05-24,04:00,19,11.3,-999,-1,9,12,1,0.10,3,8,0,0,19,PM25
113t,2026-05-24,04:00,28,16.0,14,27,19,27,1,0.20,0,0,0,1,28,PM25
114t,2026-05-24,04:00,30,16.6,17,34,9,13,3,0.60,3,6,0,0,30,PM25
115t,2026-05-24,04:00,17,10.2,14,27,2,3,2,0.30,1,2,0,1,17,PM25
116t,2026-05-24,04:00,17,10.3,13,25,12,17,2,0.30,3,6,0,1,17,PM25
117t,2026-05-24,04:00,17,10.0,-999,-1,9,13,1,0.20,1,3,1,2,17,PM25
118t,2026-05-24,04:00,7,4.4,-1,-1,6,8,1,0.20,1,3,0,0,7,PM25
119t,2026-05-24,04:00,13,7.8,-1,-1,6,8,4,0.70,0,1,0,1,13,PM25
120t,2026-05-24,04:00,14,8.1,-1,-1,9,12,3,0.50,1,2,0,1,14,PM25
121t,2026-05-24,04:00,14,8.5,-1,-1,9,13,1,0.20,1,2,1,3,14,PM25
12t,2026-05-24,04:00,19,11.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
13t,2026-05-24,04:00,15,8.9,10,19,7,10,1,0.20,2,4,-1,-1,15,PM25
14t,2026-05-24,04:00,16,9.7,-1,-1,9,13,1,0.20,5,11,0,0,16,PM25
16t,2026-05-24,04:00,14,8.1,9,17,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
17t,2026-05-24,04:00,17,9.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
18t,2026-05-24,04:00,32,17.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,PM25
19t,2026-05-24,04:00,16,9.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,PM25
20t,2026-05-24,04:00,33,17.9,18,35,-1,-1,-1,-1,-1,-1,-1,-1,33,PM25
21t,2026-05-24,04:00,14,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
22t,2026-05-24,04:00,14,8.4,9,17,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
24t,2026-05-24,04:00,27,15.4,26,51,-1,-1,-1,-1,-1,-1,-1,-1,27,PM25
25t,2026-05-24,04:00,24,14.5,11,22,-1,-1,-999,-1,-1,-1,-999,-1,24,PM25
26t,2026-05-24,04:00,27,15.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,PM25
27t,2026-05-24,04:00,46,23.2,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,46,PM25
28t,2026-05-24,04:00,22,13.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
29t,2026-05-24,04:00,22,13.3,17,34,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
30t,2026-05-24,04:00,17,10.2,13,25,14,20,1,0.10,0,0,0,0,17,PM25
31t,2026-05-24,04:00,11,6.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,PM25
32t,2026-05-24,04:00,17,10.1,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,17,PM25
33t,2026-05-24,04:00,23,13.5,-1,-1,-1,-1,-999,-1,-1,-1,-999,-1,23,PM25
34t,2026-05-24,04:00,43,22.0,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,43,PM25
35t,2026-05-24,04:00,21,12.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,PM25
37t,2026-05-24,04:00,19,11.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
38t,2026-05-24,04:00,18,10.8,-1,-1,6,8,1,0.20,1,2,0,1,18,PM25
39t,2026-05-24,04:00,18,10.8,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
40t,2026-05-24,04:00,18,11.0,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
41t,2026-05-24,04:00,17,10.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
46t,2026-05-24,04:00,38,19.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,PM25
47t,2026-05-24,04:00,23,14.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
50t,2026-05-24,04:00,23,13.8,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,23,PM25
52t,2026-05-24,04:00,23,13.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
53t,2026-05-24,04:00,23,13.7,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,23,PM25
54t,2026-05-24,04:00,24,14.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,PM25
57t,2026-05-24,04:00,17,10.4,17,33,-1,-1,-1,-1,-1,-1,-999,-1,17,PM10
58t,2026-05-24,04:00,14,8.5,6,12,-1,-1,-1,-1,-1,-1,-999,-1,14,PM25
59t,2026-05-24,04:00,17,10.4,12,23,11,16,2,0.40,1,2,-999,-1,17,PM25
60t,2026-05-24,04:00,27,15.5,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,27,PM25
61t,2026-05-24,04:00,18,10.8,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
67t,2026-05-24,04:00,46,23.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46,PM25
68t,2026-05-24,04:00,25,14.9,12,23,-1,-1,-1,-1,-1,-1,-1,-1,25,PM25
69t,2026-05-24,04:00,18,11.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
70t,2026-05-24,04:00,21,12.6,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,21,PM25
71t,2026-05-24,04:00,16,9.8,8,16,9,12,1,0.10,1,3,2,9,16,PM25
72t,2026-05-24,04:00,21,12.5,16,32,-1,-1,-1,-1,0,0,-1,-1,21,PM25
73t,2026-05-24,04:00,35,18.8,-1,-1,-1,-1,-1,-1,-1,-1,0,0,35,PM25
74t,2026-05-24,04:00,22,13.1,23,46,-1,-1,-1,-1,-1,-1,-1,-1,23,PM10
75t,2026-05-24,04:00,20,11.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,PM25
76t,2026-05-24,04:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
77t,2026-05-24,04:00,30,16.9,16,32,-1,-1,-999,-1,-1,-1,-1,-1,30,PM25
78t,2026-05-24,04:00,14,8.2,-1,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
79t,2026-05-24,04:00,42,21.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,PM25
81t,2026-05-24,04:00,28,15.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,PM25
82t,2026-05-24,04:00,34,18.6,24,48,-1,-1,2,0.40,3,7,0,1,34,PM25
83t,2026-05-24,04:00,34,18.5,16,31,-1,-1,-1,-1,-1,-1,-1,-1,34,PM25
84t,2026-05-24,04:00,22,12.9,12,24,11,15,-1,-1,-1,-1,-1,-1,22,PM25
85t,2026-05-24,04:00,15,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,PM25
86t,2026-05-24,04:00,20,11.9,12,24,-1,-1,5,0.80,-1,-1,-1,-1,20,PM25
87t,2026-05-24,04:00,19,11.1,-1,-1,-1,-1,-1,-1,0,0,0,1,19,PM25
88t,2026-05-24,04:00,32,17.7,18,35,-1,-1,-1,-1,5,12,-1,-1,32,PM25
90t,2026-05-24,04:00,30,16.8,14,28,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
91t,2026-05-24,04:00,15,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,PM25
92t,2026-05-24,04:00,22,13.4,13,26,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
93t,2026-05-24,04:00,15,9.1,10,20,-1,-1,0,0.00,1,3,0,0,15,PM25
94t,2026-05-24,04:00,18,11.0,9,18,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
95t,2026-05-24,04:00,14,8.1,8,16,8,11,-1,-1,2,5,0,1,14,PM25
96t,2026-05-24,04:00,22,13.1,14,27,-1,-1,8,1.40,2,4,0,1,22,PM25
97t,2026-05-24,04:00,18,10.6,-1,-1,11,15,1,0.10,1,2,1,2,18,PM25
98t,2026-05-24,04:00,19,11.5,13,25,12,17,1,0.20,-1,-1,0,0,19,PM25
99t,2026-05-24,04:00,19,11.5,-1,-1,14,20,2,0.30,3,6,1,3,19,PM25
bkp100t,2026-05-24,04:00,11,6.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,11,PM25
bkp101t,2026-05-24,04:00,29,16.2,12,23,-999,-1,-999,-1,-999,-1,-999,-1,29,PM25
bkp102t,2026-05-24,04:00,14,8.5,17,34,-999,-1,-999,-1,-999,-1,-999,-1,17,PM10
bkp103t,2026-05-24,04:00,28,16.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,28,PM25
bkp104t,2026-05-24,04:00,16,9.4,11,22,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp105t,2026-05-24,04:00,25,14.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp114t,2026-05-24,04:00,15,8.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp115t,2026-05-24,04:00,17,9.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp116t,2026-05-24,04:00,17,10.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp117t,2026-05-24,04:00,11,6.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,11,PM25
bkp118t,2026-05-24,04:00,23,13.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,23,PM25
bkp119t,2026-05-24,04:00,17,9.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp120t,2026-05-24,04:00,19,11.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,19,PM25
bkp121t,2026-05-24,04:00,16,9.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp122t,2026-05-24,04:00,16,9.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp123t,2026-05-24,04:00,18,10.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp124t,2026-05-24,04:00,25,15.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp125t,2026-05-24,04:00,24,14.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp126t,2026-05-24,04:00,13,7.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,13,PM25
bkp127t,2026-05-24,04:00,20,11.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp128t,2026-05-24,04:00,14,8.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
bkp129t,2026-05-24,04:00,17,10.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp130t,2026-05-24,04:00,17,10.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp131t,2026-05-24,04:00,15,8.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp133t,2026-05-24,04:00,18,10.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp60t,2026-05-24,04:00,18,10.5,17,34,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp61t,2026-05-24,04:00,22,12.9,16,32,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp62t,2026-05-24,04:00,33,17.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,33,PM25
bkp63t,2026-05-24,04:00,21,12.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp64t,2026-05-24,04:00,30,16.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp65t,2026-05-24,04:00,30,16.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp66t,2026-05-24,04:00,24,14.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp67t,2026-05-24,04:00,23,14.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,23,PM25
bkp69t,2026-05-24,04:00,35,19.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,35,PM25
bkp70t,2026-05-24,04:00,14,8.6,11,22,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
bkp71t,2026-05-24,04:00,11,6.6,18,36,-999,-1,-999,-1,-999,-1,-999,-1,18,PM10
bkp72t,2026-05-24,04:00,33,17.9,33,59,-999,-1,-999,-1,-999,-1,-999,-1,33,PM25
bkp73t,2026-05-24,04:00,36,19.2,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,36,PM25
bkp74t,2026-05-24,04:00,22,13.0,15,30,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp75t,2026-05-24,04:00,28,15.8,24,47,-999,-1,-999,-1,-999,-1,-999,-1,28,PM25
bkp76t,2026-05-24,04:00,16,9.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp77t,2026-05-24,04:00,20,11.7,15,29,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp78t,2026-05-24,04:00,46,23.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,46,PM25
bkp79t,2026-05-24,04:00,26,15.2,13,25,-999,-1,-999,-1,-999,-1,-999,-1,26,PM25
bkp80t,2026-05-24,04:00,30,16.8,17,33,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp81t,2026-05-24,04:00,38,20.2,34,61,-999,-1,-999,-1,-999,-1,-999,-1,38,PM25
bkp82t,2026-05-24,04:00,20,11.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp83t,2026-05-24,04:00,15,8.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp84t,2026-05-24,04:00,30,16.8,20,40,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp85t,2026-05-24,04:00,18,10.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp86t,2026-05-24,04:00,21,12.3,10,20,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp87t,2026-05-24,04:00,19,11.3,11,21,-999,-1,-999,-1,-999,-1,-999,-1,19,PM25
bkp88t,2026-05-24,04:00,23,13.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,23,PM25
bkp89t,2026-05-24,04:00,18,11.0,18,36,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp90t,2026-05-24,04:00,22,13.0,19,37,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp91t,2026-05-24,04:00,17,10.1,21,41,-999,-1,-999,-1,-999,-1,-999,-1,21,PM10
bkp92t,2026-05-24,04:00,23,13.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,23,PM25
bkp93t,2026-05-24,04:00,16,9.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp94t,2026-05-24,04:00,20,12.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp95t,2026-05-24,04:00,25,14.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp96t,2026-05-24,04:00,22,13.4,13,25,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp97t,2026-05-24,04:00,32,17.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,32,PM25
bkp98t,2026-05-24,04:00,21,12.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp99t,2026-05-24,04:00,17,10.4,10,19,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
o10,2026-05-24,04:00,19,11.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,19,PM25
o20,2026-05-24,04:00,10,5.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,10,PM25
o23,2026-05-24,04:00,8,4.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,8,PM25
o28,2026-05-24,04:00,28,15.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,28,PM25
o38,2026-05-24,04:00,13,7.7,-1,-1,-999,-1,-999,-1,-999,-1,-999,-1,13,PM25
o61,2026-05-24,04:00,7,3.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,7,PM25
o66,2026-05-24,04:00,21,12.7,15,29,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
o67,2026-05-24,04:00,18,10.8,17,33,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
o68,2026-05-24,04:00,15,8.8,10,20,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
o69,2026-05-24,04:00,14,8.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
o70,2026-05-24,04:00,12,7.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,12,PM25
o71,2026-05-24,04:00,12,7.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,12,PM25
o72,2026-05-24,04:00,13,7.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,13,PM25
02t,2026-05-24,05:00,19,11.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
03t,2026-05-24,05:00,23,14.0,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,23,PM25
05t,2026-05-24,05:00,19,11.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
08t,2026-05-24,05:00,31,17.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,PM25
100t,2026-05-24,05:00,15,9.2,14,27,4,6,0,0.00,3,8,0,0,15,PM25
101t,2026-05-24,05:00,15,9.2,9,18,24,34,13,2.20,-1,-1,0,0,24,O3
102t,2026-05-24,05:00,39,20.3,17,34,-1,-1,-1,-1,-1,-1,0,1,39,PM25
103t,2026-05-24,05:00,12,7.4,13,25,-1,-1,1,0.10,2,5,0,0,13,PM10
104t,2026-05-24,05:00,18,10.7,-1,-1,12,17,1,0.20,5,11,0,1,18,PM25
105t,2026-05-24,05:00,16,9.4,-999,-1,9,12,1,0.10,3,7,0,0,16,PM25
106t,2026-05-24,05:00,7,4.2,-999,-1,2,3,2,0.40,1,3,0,0,7,PM25
107t,2026-05-24,05:00,-1,-1,-1,-1,6,9,4,0.70,-1,-1,0,1,6,O3
108t,2026-05-24,05:00,33,17.8,-1,-1,19,26,6,1.00,1,2,0,1,33,PM25
109t,2026-05-24,05:00,23,13.5,-1,-1,12,17,2,0.30,2,5,0,1,23,PM25
110t,2026-05-24,05:00,27,15.6,-999,-1,16,22,2,0.40,3,6,0,1,27,PM25
111t,2026-05-24,05:00,13,7.8,-999,-1,16,22,1,0.10,0,0,0,0,16,O3
112t,2026-05-24,05:00,19,11.3,-999,-1,8,11,1,0.10,3,7,1,2,19,PM25
113t,2026-05-24,05:00,29,16.2,14,27,18,25,1,0.20,0,0,0,1,29,PM25
114t,2026-05-24,05:00,31,17.2,18,35,9,12,3,0.60,-1,-1,-1,-1,31,PM25
115t,2026-05-24,05:00,17,10.3,14,28,2,3,2,0.30,0,1,0,1,17,PM25
116t,2026-05-24,05:00,18,10.5,13,26,11,16,1,0.20,5,11,0,1,18,PM25
117t,2026-05-24,05:00,17,10.1,-999,-1,8,11,1,0.20,1,3,0,1,17,PM25
118t,2026-05-24,05:00,8,4.5,-1,-1,5,7,1,0.20,1,3,0,0,8,PM25
119t,2026-05-24,05:00,13,7.5,-1,-1,5,7,4,0.70,0,1,0,1,13,PM25
120t,2026-05-24,05:00,13,7.9,-1,-1,8,11,3,0.50,2,5,0,1,13,PM25
121t,2026-05-24,05:00,14,8.3,-1,-1,9,12,1,0.20,1,2,1,3,14,PM25
12t,2026-05-24,05:00,19,11.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
13t,2026-05-24,05:00,15,8.9,10,19,7,10,1,0.20,2,5,-1,-1,15,PM25
14t,2026-05-24,05:00,17,9.9,-1,-1,10,14,1,0.20,4,10,0,0,17,PM25
16t,2026-05-24,05:00,14,8.2,9,17,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
17t,2026-05-24,05:00,17,10.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
18t,2026-05-24,05:00,32,17.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,PM25
19t,2026-05-24,05:00,16,9.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,PM25
20t,2026-05-24,05:00,33,18.1,18,36,-1,-1,-1,-1,-1,-1,-1,-1,33,PM25
21t,2026-05-24,05:00,15,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,PM25
22t,2026-05-24,05:00,14,8.4,9,17,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
24t,2026-05-24,05:00,28,15.9,27,52,-1,-1,-1,-1,-1,-1,-1,-1,28,PM25
25t,2026-05-24,05:00,25,14.7,11,22,-1,-1,-999,-1,-1,-1,-999,-1,25,PM25
26t,2026-05-24,05:00,26,15.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,PM25
27t,2026-05-24,05:00,18,10.5,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
28t,2026-05-24,05:00,22,13.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
29t,2026-05-24,05:00,22,13.1,17,34,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
30t,2026-05-24,05:00,17,10.3,13,25,14,20,1,0.10,0,0,0,0,17,PM25
31t,2026-05-24,05:00,10,6.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
32t,2026-05-24,05:00,17,9.9,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,17,PM25
33t,2026-05-24,05:00,22,13.2,-1,-1,-1,-1,-999,-1,-1,-1,-999,-1,22,PM25
34t,2026-05-24,05:00,43,22.0,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,43,PM25
35t,2026-05-24,05:00,21,12.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,PM25
37t,2026-05-24,05:00,19,11.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
38t,2026-05-24,05:00,18,10.8,-1,-1,5,7,1,0.10,1,2,0,1,18,PM25
39t,2026-05-24,05:00,18,10.8,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
40t,2026-05-24,05:00,19,11.1,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,19,PM25
41t,2026-05-24,05:00,17,10.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
46t,2026-05-24,05:00,39,20.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,PM25
47t,2026-05-24,05:00,24,14.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,PM25
50t,2026-05-24,05:00,23,13.8,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,23,PM25
52t,2026-05-24,05:00,23,13.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
53t,2026-05-24,05:00,23,13.8,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,23,PM25
54t,2026-05-24,05:00,24,14.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,PM25
57t,2026-05-24,05:00,17,10.3,17,33,-1,-1,-1,-1,-1,-1,-999,-1,17,PM10
58t,2026-05-24,05:00,14,8.5,6,12,-1,-1,-1,-1,-1,-1,-999,-1,14,PM25
59t,2026-05-24,05:00,17,10.4,12,23,11,16,2,0.40,4,9,-999,-1,17,PM25
60t,2026-05-24,05:00,26,15.1,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,26,PM25
61t,2026-05-24,05:00,18,10.9,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
67t,2026-05-24,05:00,46,23.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46,PM25
68t,2026-05-24,05:00,25,15.0,12,23,-1,-1,-1,-1,-1,-1,-1,-1,25,PM25
69t,2026-05-24,05:00,18,11.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
70t,2026-05-24,05:00,21,12.7,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,21,PM25
71t,2026-05-24,05:00,16,9.8,8,16,9,12,0,0.00,1,3,2,9,16,PM25
72t,2026-05-24,05:00,21,12.4,15,30,-1,-1,-1,-1,0,0,-1,-1,21,PM25
73t,2026-05-24,05:00,34,18.5,-1,-1,-1,-1,-1,-1,-1,-1,0,0,34,PM25
74t,2026-05-24,05:00,22,13.1,24,47,-1,-1,-1,-1,-1,-1,-1,-1,24,PM10
76t,2026-05-24,05:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
77t,2026-05-24,05:00,30,16.8,16,32,-1,-1,-999,-1,-1,-1,-1,-1,30,PM25
78t,2026-05-24,05:00,14,8.1,-1,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
79t,2026-05-24,05:00,39,20.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,PM25
81t,2026-05-24,05:00,24,14.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,PM25
82t,2026-05-24,05:00,35,18.7,24,48,-1,-1,2,0.40,3,6,0,1,35,PM25
83t,2026-05-24,05:00,34,18.3,16,31,-1,-1,-1,-1,-1,-1,-1,-1,34,PM25
84t,2026-05-24,05:00,20,12.1,12,23,9,13,-1,-1,-1,-1,-1,-1,20,PM25
85t,2026-05-24,05:00,15,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,PM25
86t,2026-05-24,05:00,20,12.2,12,24,-1,-1,5,0.80,7,16,-1,-1,20,PM25
87t,2026-05-24,05:00,19,11.2,-1,-1,-1,-1,-1,-1,0,0,0,1,19,PM25
88t,2026-05-24,05:00,32,17.6,18,35,-1,-1,-1,-1,5,11,-1,-1,32,PM25
90t,2026-05-24,05:00,31,17.1,14,28,-1,-1,-1,-1,-1,-1,-1,-1,31,PM25
91t,2026-05-24,05:00,15,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,PM25
92t,2026-05-24,05:00,23,13.7,13,26,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
93t,2026-05-24,05:00,15,9.1,10,20,-1,-1,0,0.00,1,3,0,0,15,PM25
94t,2026-05-24,05:00,19,11.2,10,19,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
95t,2026-05-24,05:00,14,8.2,8,16,7,10,-1,-1,2,5,0,1,14,PM25
96t,2026-05-24,05:00,23,13.7,14,28,-1,-1,8,1.40,3,6,0,1,23,PM25
97t,2026-05-24,05:00,18,10.7,-1,-1,10,14,1,0.10,1,3,1,2,18,PM25
98t,2026-05-24,05:00,19,11.2,13,25,11,15,1,0.20,-1,-1,0,0,19,PM25
99t,2026-05-24,05:00,20,11.8,-1,-1,14,20,1,0.20,3,7,1,3,20,PM25
bkp100t,2026-05-24,05:00,12,6.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,12,PM25
bkp101t,2026-05-24,05:00,30,16.7,12,24,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp102t,2026-05-24,05:00,14,8.5,17,34,-999,-1,-999,-1,-999,-1,-999,-1,17,PM10
bkp103t,2026-05-24,05:00,28,16.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,28,PM25
